;	V3 text file written for MicroBrightField products.
                                                                                                                                                                                                                          (  177.25   165.92    32.20     1.15)  ; 33
                                                                                                                                                                                                                          (  179.03   166.29    32.20     1.15)  ; 34
                                                                                                                                                                                                                          (  182.90   167.15    31.00     1.15)  ; 35
                                                                                                                                                                                                                          (  184.63   167.32    31.00     1.15)  ; 36
                                                                                                                                                                                                                          (  187.07   167.81    31.00     1.24)  ; 37
                                                                                                                                                                                                                          (  188.87   168.04    31.00     1.24)  ; 38
                                                                                                                                                                                                                          (  190.63   168.18    31.00     1.28)  ; 39
                                                                                                                                                                                                                          (  192.74   168.46    31.00     1.28)  ; 40
                                                                                                                                                                                                                          (  194.18   168.51    31.00     1.28)  ; 41
                                                                                                                                                                                                                          (  196.92   168.96    29.20     1.37)  ; 42
                                                                                                                                                                                                                          (  199.13   169.29    29.20     1.37)  ; 43
                                                                                                                                                                                                                          (  201.72   169.79    28.00     1.37)  ; 44
                                                                                                                                                                                                                          (  203.92   170.25    28.00     1.37)  ; 45
                                                                                                                                                                                                                          (  205.37   170.71    28.00     1.37)  ; 46
                                                                                                                                                                                                                          (
                                                                                                                                                                                                                            (  206.63   171.26    26.80     1.37)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-3-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                                                                                                                                                                                                            (  207.96   171.93    26.80     1.37)  ; 2
                                                                                                                                                                                                                            (
                                                                                                                                                                                                                              (  209.11   172.24    26.80     1.28)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-3-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                                                                                                                                                                                                              (  210.27   172.71    26.80     1.17)  ; 2
                                                                                                                                                                                                                              (  211.10   173.00    26.80     1.17)  ; 3
                                                                                                                                                                                                                              (
                                                                                                                                                                                                                                (  212.25   173.36    26.20     1.17)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-3-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                                                                                                                                                                                                                (
                                                                                                                                                                                                                                  (  212.97   173.70    26.20     1.24)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-3-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                                                                                                                                                                                                                  (  214.02   174.12    26.20     1.24)  ; 2
                                                                                                                                                                                                                                  (  214.70   174.44    26.20     1.24)  ; 3
                                                                                                                                                                                                                                  (
                                                                                                                                                                                                                                    (  217.22   175.46    25.00     1.26)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-3-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                                                                                                                                                                                                                    (
                                                                                                                                                                                                                                      (  219.11   176.26    25.00     1.24)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-3-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                                                                                                                                                                                                                      (  221.94   177.27    23.80     1.24)  ; 2
                                                                                                                                                                                                                                      (  225.78   178.21    23.20     1.24)  ; 3
                                                                                                                                                                                                                                      (  228.28   178.78    23.20     1.28)  ; 4
                                                                                                                                                                                                                                      (  230.78   179.27    23.20     1.28)  ; 5
                                                                                                                                                                                                                                      (  232.67   179.90    22.00     1.28)  ; 6
                                                                                                                                                                                                                                      (  234.77   180.64    22.00     1.28)  ; 7
                                                                                                                                                                                                                                      (  237.15   181.58    22.00     1.17)  ; 8
                                                                                                                                                                                                                                      (  239.67   182.32    22.00     1.17)  ; 9
                                                                                                                                                                                                                                      (  243.43   181.25    20.60     1.45)  ; 10
                                                                                                                                                                                                                                      (  245.90   180.95    20.60     1.45)  ; 11
                                                                                                                                                                                                                                      (  249.11   181.28    20.60     1.45)  ; 12
                                                                                                                                                                                                                                      (  252.20   182.16    20.60     1.45)  ; 13
                                                                                                                                                                                                                                      (  254.55   183.22    20.60     1.45)  ; 14
                                                                                                                                                                                                                                      (  256.60   184.09    18.80     1.45)  ; 15
                                                                                                                                                                                                                                      (  258.46   185.12    18.80     1.37)  ; 16
                                                                                                                                                                                                                                      (  262.11   187.35    18.80     1.37)  ; 17
                                                                                                                                                                                                                                      (  265.78   189.24    18.80     1.37)  ; 18
                                                                                                                                                                                                                                      (  268.30   190.72    18.80     1.54)  ; 19
                                                                                                                                                                                                                                      (  270.90   191.91    18.80     1.54)  ; 20
                                                                                                                                                                                                                                      (  273.54   193.27    18.80     1.54)  ; 21
                                                                                                                                                                                                                                      (  275.97   193.98    18.80     1.32)  ; 22
                                                                                                                                                                                                                                      (  277.14   194.66    18.80     1.32)  ; 23
                                                                                                                                                                                                                                      (  278.59   195.60    18.80     1.46)  ; 24
                                                                                                                                                                                                                                      (  279.81   196.16    18.80     1.02)  ; 25
                                                                                                                                                                                                                                      (  281.14   196.72    18.80     1.11)  ; 26
                                                                                                                                                                                                                                      (  282.50   197.37    18.80     1.11)  ; 27
                                                                                                                                                                                                                                      (  283.55   197.78    18.80     1.11)  ; 28
                                                                                                                                                                                                                                      (  284.90   198.57    17.60     1.13)  ; 29
                                                                                                                                                                                                                                      (  286.02   199.25    17.60     1.82)  ; 30
                                                                                                                                                                                                                                      (  287.42   199.70    17.60     1.82)  ; 31
                                                                                                                                                                                                                                      (  287.42   199.74    17.60     1.82)  ; 32
                                                                                                                                                                                                                                      (  288.72   200.99    17.60     1.71)  ; 33
                                                                                                                                                                                                                                      (  290.31   201.85    17.60     1.52)  ; 34
                                                                                                                                                                                                                                      (  292.04   202.72    17.60     1.04)  ; 35
                                                                                                                                                                                                                                      (  293.35   203.63    17.60     1.04)  ; 36
                                                                                                                                                                                                                                      (  294.81   204.24    17.60     1.04)  ; 37
                                                                                                                                                                                                                                      (  294.85   204.24    17.60     1.04)  ; 38
                                                                                                                                                                                                                                      (  296.63   205.19    17.60     1.04)  ; 39
                                                                                                                                                                                                                                      (  297.62   205.72    17.60     1.11)  ; 40
                                                                                                                                                                                                                                      (  297.60   205.75    17.60     1.11)  ; 41
                                                                                                                                                                                                                                      (  298.66   206.48    17.60     1.17)  ; 42
                                                                                                                                                                                                                                      (  299.74   206.93    17.60     1.17)  ; 43
                                                                                                                                                                                                                                      (  301.04   207.50    17.00     1.17)  ; 44
                                                                                                                                                                                                                                      (  301.83   208.02    17.00     1.17)  ; 45
                                                                                                                                                                                                                                      (  302.84   208.67    17.00     1.17)  ; 46
                                                                                                                                                                                                                                      (  303.73   209.21    17.00     1.26)  ; 47
                                                                                                                                                                                                                                      (  304.66   209.75    17.00     1.26)  ; 48
                                                                                                                                                                                                                                      (  305.51   210.45    17.00     0.96)  ; 49
                                                                                                                                                                                                                                      (  306.81   211.20    15.80     1.02)  ; 50
                                                                                                                                                                                                                                      (  308.01   211.82    15.80     1.22)  ; 51
                                                                                                                                                                                                                                      (  309.38   212.51    15.80     1.30)  ; 52
                                                                                                                                                                                                                                      (  310.72   213.63    15.80     1.30)  ; 53
                                                                                                                                                                                                                                      (  311.84   214.59    15.80     1.30)  ; 54
                                                                                                                                                                                                                                      (  311.95   214.67    15.80     1.30)  ; 55
                                                                                                                                                                                                                                      (  313.05   215.46    15.80     1.30)  ; 56
                                                                                                                                                                                                                                      (  314.46   216.11    14.60     1.30)  ; 57
                                                                                                                                                                                                                                      (  316.16   217.20    14.00     1.30)  ; 58
                                                                                                                                                                                                                                      (  317.64   218.06    14.00     1.30)  ; 59
                                                                                                                                                                                                                                      (  319.16   218.82    14.00     1.30)  ; 60
                                                                                                                                                                                                                                      (  320.51   219.70    14.00     1.30)  ; 61
                                                                                                                                                                                                                                      (  321.68   220.30    14.00     1.39)  ; 62
                                                                                                                                                                                                                                      (  322.99   221.06    14.00     1.39)  ; 63
                                                                                                                                                                                                                                      (  324.32   222.22    14.00     1.39)  ; 64
                                                                                                                                                                                                                                      (  325.93   222.89    12.80     1.39)  ; 65
                                                                                                                                                                                                                                      (  327.61   223.93    12.80     1.39)  ; 66
                                                                                                                                                                                                                                      (  329.45   224.80    11.60     1.39)  ; 67
                                                                                                                                                                                                                                      (  330.99   225.41    11.00     1.39)  ; 68
                                                                                                                                                                                                                                      (  332.24   225.93    11.00     1.09)  ; 69
                                                                                                                                                                                                                                      (  333.89   226.53    11.00     1.09)  ; 70
                                                                                                                                                                                                                                      (  335.54   227.14    11.00     1.26)  ; 71
                                                                                                                                                                                                                                      (  337.08   227.32     9.80     1.32)  ; 72
                                                                                                                                                                                                                                      (  339.17   227.96     9.80     1.32)  ; 73
                                                                                                                                                                                                                                      (  340.83   228.37     9.80     1.32)  ; 74
                                                                                                                                                                                                                                      (  340.86   228.43     9.80     1.32)  ; 75
                                                                                                                                                                                                                                      (  342.26   228.96     8.60     1.32)  ; 76
                                                                                                                                                                                                                                      (  343.42   229.69     8.60     1.37)  ; 77
                                                                                                                                                                                                                                      (  344.67   230.48     8.60     1.37)  ; 78
                                                                                                                                                                                                                                      (  346.38   231.36     6.80     1.37)  ; 79
                                                                                                                                                                                                                                      (  347.80   231.81     6.80     1.43)  ; 80
                                                                                                                                                                                                                                      (  349.16   232.36     6.80     1.43)  ; 81
                                                                                                                                                                                                                                      (  350.49   232.87     6.80     1.43)  ; 82
                                                                                                                                                                                                                                      (  351.74   233.22     6.80     1.43)  ; 83
                                                                                                                                                                                                                                      (  352.91   233.53     5.60     1.41)  ; 84
                                                                                                                                                                                                                                      (  353.89   233.68     5.60     1.15)  ; 85
                                                                                                                                                                                                                                      (  355.26   233.82     5.60     1.07)  ; 86
                                                                                                                                                                                                                                      (  356.26   234.00     5.60     1.24)  ; 87
                                                                                                                                                                                                                                      (  357.45   234.28     5.60     1.52)  ; 88
                                                                                                                                                                                                                                      (  358.82   234.58     5.60     1.60)  ; 89
                                                                                                                                                                                                                                      (  360.21   235.36     5.00     1.56)  ; 90
                                                                                                                                                                                                                                      (  361.55   236.04     5.00     1.45)  ; 91
                                                                                                                                                                                                                                      (  362.89   236.69     5.00     1.34)  ; 92
                                                                                                                                                                                                                                      (  364.15   237.26     5.00     1.26)  ; 93
                                                                                                                                                                                                                                      (  365.51   237.77     5.00     1.07)  ; 94
                                                                                                                                                                                                                                      (  366.52   238.20     5.00     0.98)  ; 95
                                                                                                                                                                                                                                      (  367.31   238.64     5.00     1.07)  ; 96
                                                                                                                                                                                                                                      (  368.33   238.79     5.00     1.07)  ; 97
                                                                                                                                                                                                                                      (  369.27   239.07     5.00     1.07)  ; 98
                                                                                                                                                                                                                                      (  370.04   239.79     5.00     1.13)  ; 99
                                                                                                                                                                                                                                      (  371.06   240.59     5.00     1.24)  ; 100
                                                                                                                                                                                                                                      (  371.86   240.69     5.00     1.32)  ; 101
                                                                                                                                                                                                                                      (  372.83   241.08     5.00     1.32)  ; 102
                                                                                                                                                                                                                                      (
                                                                                                                                                                                                                                        (  375.01   242.66     3.80     1.32)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-3-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                                                                                                                                                                                                                        (
                                                                                                                                                                                                                                          (  375.88   243.36     3.80     1.22)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-3-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                                                                                                                                                                                                                          (  376.75   243.91     3.80     1.11)  ; 2
                                                                                                                                                                                                                                          (  377.19   244.60     2.60     1.11)  ; 3
                                                                                                                                                                                                                                          (
                                                                                                                                                                                                                                            (  377.58   245.16     2.60     0.91)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-3-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                                                                                                                                                                                                                            (  377.92   245.31     2.60     0.91)  ; 2
                                                                                                                                                                                                                                            (
                                                                                                                                                                                                                                              (  378.59   245.69     2.60     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-3-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                                                                                                                                                                                                                              (  379.40   246.28     2.60     1.11)  ; 2
                                                                                                                                                                                                                                              (  380.69   247.05     2.60     1.11)  ; 3
                                                                                                                                                                                                                                              (  380.67   247.08     2.60     1.11)  ; 4
                                                                                                                                                                                                                                              (  381.20   247.49     2.60     1.11)  ; 5
                                                                                                                                                                                                                                              (
                                                                                                                                                                                                                                                (  382.32   247.95     2.60     1.11)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-3-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                                                                                                                                                                                                                                (  383.24   248.45     2.60     1.11)  ; 2
                                                                                                                                                                                                                                                (
                                                                                                                                                                                                                                                  (  384.35   248.83     2.60     1.43)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-3-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                                                                                                                                                                                                                                  (  385.25   249.09     2.60     1.43)  ; 2
                                                                                                                                                                                                                                                  (  386.12   249.48     2.60     1.43)  ; 3
                                                                                                                                                                                                                                                  (  387.24   250.09     2.60     1.34)  ; 4
                                                                                                                                                                                                                                                  (  388.06   250.59     2.60     1.26)  ; 5
